# =========================================================================
# 资产评估准则术语词库（本地正则）
# -------------------------------------------------------------------------
# 依据：《资产评估准则术语2020》（中国资产评估协会）
# 说明：
#   - 全文件共两节：
#     1) 术语参考区：72 个规范术语及其定义（# 注释行，不参与检测，
#        仅作为管理页查看与人工比对的参考基准，可自行增删）
#     2) 检测区：术语常见误写 / 非规范表述变体（正则模式|建议说明），
#        命中即为【疑似】，提示对照规范术语表述，供人工复核
#   - 术语本身（规范写法）不会命中检测，只有变体写法才会提示
#   - 用户可随时增删变体；非法正则行自动跳过
# =========================================================================

# ================= 术语参考区（规范术语 72 条，不参与检测） =================
# 1.成本法|按照重建或重置评估对象的思路，以重建/重置成本扣除贬值确定资产价值的评估方法总称
# 2.重置成本|以现时价格水平重新购置或重新建造与评估对象相同或同等功能的全新资产所发生的全部成本
# 3.多期超额收益折现法|将无形资产等评估对象各期预期超额收益折现累加以确定价值的方法，也称多期超额收益法
# 4.法定资产评估业务|涉及国有资产或公共利益等事项，依法需要评估的资产评估业务
# 5.复原重置成本|以现时价格水平重新购置或建造与评估对象相同（含材料、设计、规格等相同）的全新资产的全部成本
# 6.改变用途假设|假设资产将不再按当前用途使用，而改变为其他用途持续使用
# 7.更新重置成本|以现时价格水平重新购置或建造与评估对象具有同等功能的全新资产的全部成本
# 8.工作底稿|执行评估业务过程中形成、支持评估结论的工作记录及相关资料，分操作类与管理类
# 9.功能性贬值|因技术进步引起资产功能相对落后而造成的资产价值损失
# 10.股东部分权益价值|股东全部权益价值中归属于部分股东或其中一定比例、部分的权益价值
# 11.股东全部权益价值|归属于企业全体股东享有的权益价值，即总资产扣除债务后的剩余经济利益价值
# 12.股利折现法|将预期股利折现以确定评估对象价值的方法，通常适用于缺乏控制权的股东部分权益价值评估
# 13.股权自由现金流|股东或投资者可获得的扣除经营费用、税收、付息债务本息及营运资金净增加和资本性支出后的剩余净现金流量
# 14.基准地价修正法|利用基准地价及修正体系，按替代原理修正区域和个别条件以确定评估基准日价值的方法，也称基准地价系数修正法
# 15.继续使用假设|资产在一定市场条件、工作环境和利用方式下继续使用（含按现行用途或转换用途、原地或移地）
# 16.假设开发法|将开发完成后不动产价值减去后续开发必要支出及应得利润以确定评估对象价值的方法，也称剩余法、倒算法或预期开发法
# 17.价值比率|资产价值与关联财务或非财务指标之间的比值关系，作为评估资产价值的价值倍数
# 18.价值类型|反映评估对象特定价值内涵、属性和合理性指向的价值定义统称，含市场价值及投资价值、在用价值、清算价值、残余价值等
# 19.交易案例比较法|获取分析可比企业交易案例资料，计算价值比率以确定被评估企业价值的评估方法
# 20.节省许可费折现法|对未来节省许可费采用适当折现率折现累加确定评估对象价值的方法
# 21.经济性贬值|因外部条件变化引起资产收益、利用率持续减少、下降或闲置而造成的资产价值损失
# 22.可辨认和不可辨认无形资产|可辨认无形资产能独立存在并可单独出租、出售、许可、交换（如专利权、商标权、著作权）；不可辨认无形资产即商誉
# 23.类似房地产|同一供需圈内与被评估房地产的区位、用途、权利性质、档次、规模等相同或相似的房地产
# 24.类似无形资产|与评估标的无形资产同类且功能相近的无形资产
# 25.利用专家工作及相关报告|聘请专家个人协助工作、利用专业报告和引用单项资产评估报告等行为
# 26.评估对象|被评估的具体标的或资产，即资产评估的具体对象
# 27.评估范围|评估对象的具体表现形态及其权利边界和数量边界
# 28.评估基准日|为量化和表达资产价值数额所选定的具体时间点
# 29.评估假设|对评估结论成立所依托的前提条件或未来发展状况作出的合理推断或假定
# 30.评估结论|通过履行必要评估程序给出的评估对象在基准日特定价值类型下价值的专业意见
# 31.评估目的|资产评估报告和评估结论的预期用途
# 32.评估依据|评估工作依托的规范、标准及信息基础，含法律依据、准则依据、权属依据及取价依据等
# 33.企业整体价值|全投资口径下归属于含股东和债权人在内的投资者的企业价值，含股东全部权益价值和付息债务价值
# 34.权属瑕疵|权属关系基本明确基础上，权属证明文件不完整、内容不一致或权利受限的情形
# 35.上市公司比较法|获取分析可比上市公司经营和财务数据，计算价值比率以确定被评估企业价值的评估方法
# 36.设定产权|对评估对象法律权属状况所作的必要、合理且有依据的假定
# 37.实体性贬值|因使用及自然力作用导致资产物理性能损耗或下降引起的价值损失，亦称有形损耗
# 38.实物期权评估|对附着于企业整体或单项资产上的实物期权进行识别、评定、价值估算并出具报告的专业服务行为
# 39.市场法|通过将评估对象与可比参照物比较、以可比参照物市场价格为基础确定评估对象价值的评估方法总称
# 40.市场价值|自愿买方和自愿卖方在理性行事、未受强迫情况下评估对象在基准日正常公平交易的价值估计数额
# 41.收益法|将评估对象的预期收益资本化或折现以确定其价值的各种评估方法的总称
# 42.委托人|委托资产评估机构提供评估服务的当事人，含法人、非法人组织、政府部门或自然人等
# 43.无形资产组合|具有互补或共同作用的无形资产按特定目的组成的集合
# 44.现金流量折现法|对预计未来现金流量及风险进行预测，选择匹配折现率将未来现金流量折现求和的评估方法
# 45.现有用途假设|假设资产将按当前的使用用途持续使用
# 46.移地使用假设|假设资产不在原所在地或原安装地继续使用，而改变使用地点继续使用
# 47.以财务报告为目的的评估|按委托对基准日以财务报告为目的所涉资产和负债的公允价值或特定价值评定估算并出具报告的专业服务行为
# 48.原地使用假设|假设资产将保持在原所在地或原安装地持续使用
# 49.增量收益折现法|对使用评估对象所获未来增量收益的预期，采用适当折现率折现后确定评估对象价值的方法
# 50.折现率|一种期望投资报酬率，即投资者在投资风险一定情形下对投资所期望的回报率
# 51.职业道德|资产评估机构及其专业人员执行评估业务应当具备的道德品质和体现的道德行为
# 52.专业能力|资产评估机构及其专业人员具备的执行评估业务所需的评估专业知识和实践经验
# 53.资产基础法|以评估基准日资产负债表为基础，评估表内及表外可识别的各项资产、负债价值确定评估对象价值的评估方法
# 54.资产评估|依据委托及特定评估目的，按法律法规和准则要求对基准日资产价值评定、估算并出具资产评估报告的专业服务行为；估价、估值、价值评估本质上均属资产评估活动
# 55.资产评估报告|由资产评估机构对评估对象在基准日特定目的下价值出具的专业报告
# 56.资产评估报告日|由资产评估报告载明的、评估结论形成的日期，可不同于报告签发日
# 57.资产评估报告使用范围|委托合同约定的报告使用人、使用用途、结论使用有效期及摘抄、引用或披露要求等
# 58.资产评估报告使用人|资产评估报告的合法使用主体，一般包括委托人、合同约定使用人及法律法规规定的主体
# 59.资产评估程序|资产评估准则规定的、执行评估业务过程中履行的系统性工作步骤
# 60.资产评估档案|执行评估业务形成的工作底稿、资产评估报告及其他相关资料
# 61.资产评估方法|评定估算资产价值所采用的途径和技术手段的总和，主要包括市场法、收益法和成本法及其衍生方法
# 62.资产评估机构|在市场监管部门登记、财政部门备案，接受委托执行资产评估业务并独立承担民事责任的法人
# 63.资产评估基本准则|财政部对资产评估执业应当遵循的基本理念、基本要求和基本程序等制定的基本规范
# 64.资产评估师|通过资产评估师职业资格全国统一考试并取得职业资格证书的资产评估专业人员
# 65.资产评估委托合同|资产评估机构与委托人订立的明确业务基本事项及权利义务等内容的书面合同
# 66.资产评估业务基本事项|订立委托合同前需明确的业务基本要素，含当事人状况、评估目的、评估对象、评估范围、价值类型、评估基准日等
# 67.资产评估执业准则|依据基本准则制定的执行评估业务应遵循的程序规范和技术规范，含具体准则、指南和指导意见
# 68.资产评估职业道德准则|依据基本准则制定的执行评估业务应遵循的道德品质规范和道德行为规范
# 69.资产评估专业人员|具备相应评估专业知识和实践经验、能够依法执行资产评估业务的从业人员，含资产评估师及其他评估从业人员
# 70.资产评估准则|依据《资产评估法》等制定的资产评估专业标准和行为规范，含基本准则、职业道德准则和执业准则
# 71.资产组合|两项以上资产或资产与负债按特定目的组成的、能独立产生现金流量的资产（净资产）存在形式
# 72.最优利用方式|在法律允许、技术上可能、经济上可行前提下能使评估对象产生最高收益的利用方式，亦称最佳使用方式

# ================= 检测区（术语误写 / 非规范表述变体，正则|建议） =================
现金流折现法|《资产评估准则术语2020》规范术语为「现金流量折现法」，此处疑似漏写「量」字
现金流量贴现法|评估准则规范用「现金流量折现法」，术语 2020 未采用「贴现」表述，请核对全文统一
现金折现法|规范术语为「现金流量折现法」，疑似漏写「流量」
评估基准日期|规范术语为「评估基准日」（术语 2020 第 28 条），疑似多写「期」字
评估基准时日|规范术语为「评估基准日」，疑似多写「时」字
重置成本法|《资产评估准则术语2020》规范术语为「成本法」，建议按术语口径统一（重置成本是成本法的具体思路）
收益现值法|规范术语为「收益法」（术语 2020 第 41 条：预期收益资本化或折现），建议统一为「收益法」
委托方|《资产评估准则术语2020》规范用「委托人」，建议统一为「委托人」
委托单位|评估业务场景建议用「委托人」（术语 2020 第 42 条），避免「委托单位」混用
股东权益总价值|规范表述为「股东全部权益价值」，建议对照术语 2020 第 11 条
企业总价值|评估语境下建议使用规范术语「企业整体价值」（术语 2020 第 33 条）
