# =========================================================================
# 数量 / 单位表述不规范词库
# -------------------------------------------------------------------------
# 格式：  正则模式|建议说明
#   - 每行一条，[|] 分隔正则与建议
#   - 正则对文档文本做“不区分大小写”匹配（本地正则，零联网）
#   - 以 # 开头的行是注释，不会被检测
#   - 用户可随时增删（例如补充行业专用单位）
#
# 说明：
#   - 本节覆盖“非标准英文单位符号”的提示（如 KM、KG 应统一为千米、千克）。
#   - “万元 / 元混用”“亿元 / 万元混用”由代码在段落内做一致性检测，
#     无需在此列出（属数量单位表述不统一）。
# 本类仅为【疑似】提示，是否需修改由人工判断。
# =========================================================================

(\d)\s*KM|建议统一为“千米”（公里），全文档单位符号保持一致
(\d)\s*CM|建议统一为“厘米”
(\d)\s*MM|建议统一为“毫米”
(\d)\s*ML|建议统一为“毫升”
(\d)\s*KG|建议统一为“千克”（公斤）
(\d)\s*KL|建议统一为“千升”
(\d)\s*L\b|建议统一为“升”
(\d)\s*T\b|建议统一为“吨”
(\d)\s*W\b|建议统一为“瓦”
(\d)\s*V\b|建议统一为“伏（特）”
(\d)\s*G\b|“G”含义易歧义（克/十亿），建议写明“克”或“GB”等
(\d)\s*M\b|“M”含义易歧义（米/百万），建议写明“米”或“万元”等
(\d)\s*%|(?<!％)百分号建议统一用全角“％”或半角“%”并保持全文一致
